id,true_0,score_0,score_1
0,1.0,0.00016617563,0.9998338
1,0.0,0.28890222,0.7110977
2,1.0,0.00033689127,0.9996631
3,1.0,0.0002588281,0.99974114
4,0.0,0.9940475,0.005952525
5,1.0,0.0006080634,0.9993919
6,1.0,0.0001284791,0.9998715
7,0.0,0.96532536,0.03467463
8,0.0,0.9928619,0.0071380828
9,0.0,0.61982715,0.38017288
10,1.0,0.007827356,0.9921726
11,0.0,0.99498725,0.0050128237
12,1.0,3.3535143e-05,0.9999665
13,1.0,8.200389e-05,0.999918
14,1.0,1.6066217e-07,0.9999999
15,1.0,8.6114305e-05,0.99991393
16,0.0,0.997417,0.0025830471
17,1.0,0.010857463,0.9891425
18,1.0,0.0023026788,0.9976973
19,1.0,0.0026123158,0.9973877
20,0.0,0.6164466,0.38355336
21,1.0,0.00014347135,0.9998565
22,1.0,6.9260323e-06,0.9999931
23,0.0,0.8537218,0.14627817
24,0.0,0.9635048,0.036495224
25,1.0,8.67654e-05,0.9999132
26,1.0,6.370764e-07,0.9999994
27,1.0,0.0005460125,0.99945396
28,1.0,0.0050990344,0.99490094
29,0.0,0.99507797,0.004921964
30,0.0,0.05297341,0.94702655
31,1.0,2.0293678e-06,0.999998
32,0.0,0.17215544,0.82784456
33,1.0,0.00032775485,0.9996723
34,1.0,9.885154e-07,0.99999905
35,0.0,0.9957991,0.0042008976
36,1.0,0.00082732906,0.9991726
37,1.0,0.00034888549,0.9996511
38,1.0,0.011401971,0.988598
39,0.0,0.98792297,0.012077083
40,1.0,0.0007689888,0.999231
41,1.0,0.00054531376,0.9994547
42,1.0,0.00089188834,0.99910814
43,1.0,7.602566e-05,0.99992394
44,1.0,1.2041516e-16,1.0
45,1.0,0.006484211,0.99351585
46,1.0,0.007834269,0.9921657
47,1.0,0.0003158031,0.9996842
48,1.0,0.00056098367,0.99943894
49,1.0,0.0055376613,0.9944623
50,1.0,0.014290656,0.9857093
51,0.0,0.35746184,0.64253813
52,1.0,0.006784111,0.99321586
53,1.0,0.00021478182,0.99978524
54,1.0,0.0037626354,0.9962374
55,0.0,0.81310207,0.18689798
56,1.0,7.3378724e-05,0.99992657
57,1.0,6.9296525e-06,0.9999931
58,1.0,4.171228e-09,1.0
59,1.0,7.906797e-05,0.99992096
60,1.0,5.7798463e-08,1.0
61,1.0,0.005864171,0.99413586
62,1.0,0.00012284888,0.9998771
63,1.0,0.001630628,0.9983694
64,0.0,0.77758664,0.22241335
65,0.0,0.7915664,0.20843366
66,1.0,0.011924344,0.9880756
67,1.0,0.0034054774,0.9965945
68,1.0,0.00016283419,0.99983716
69,0.0,0.6968878,0.3031122
70,1.0,0.00012947802,0.99987054
71,0.0,0.88955194,0.11044813
72,1.0,0.0014312916,0.99856865
73,1.0,5.509721e-05,0.9999449
74,0.0,0.9969675,0.0030325342
75,1.0,0.001158286,0.9988417
76,1.0,6.0052455e-05,0.9999399
77,0.0,0.8732365,0.12676351
78,1.0,0.0007790439,0.99922097
79,1.0,0.0003646088,0.99963534
80,1.0,0.0035535304,0.99644655
81,0.0,0.016982427,0.98301756
82,0.0,0.93046045,0.069539584
83,0.0,0.99526817,0.00473177
84,1.0,0.00035186604,0.9996481
85,0.0,0.94326705,0.056732904
86,1.0,0.01023728,0.98976266
87,0.0,0.98960334,0.0103967395
88,0.0,0.9650028,0.034997273
89,1.0,0.00015877317,0.9998412
90,1.0,0.0012264971,0.9987735
91,0.0,0.9984124,0.0015876392
92,1.0,0.00074298383,0.999257
93,1.0,0.0001882167,0.9998118
94,1.0,1.4281646e-07,0.9999999
95,0.0,0.98402274,0.015977232
96,0.0,0.9990615,0.0009385291
97,1.0,0.00023531256,0.99976474
98,1.0,0.0006183388,0.99938166
99,0.0,0.9971541,0.0028458838
100,1.0,4.4904e-05,0.99995506
101,1.0,0.0029540719,0.99704593
102,1.0,0.0017781603,0.9982218
103,1.0,0.0050167353,0.9949832
104,1.0,0.0019869297,0.998013
105,1.0,2.6877178e-05,0.9999732
106,1.0,2.9445373e-05,0.99997056
107,1.0,0.0036238749,0.9963761
108,1.0,5.2467778e-05,0.99994755
109,1.0,6.36332e-05,0.99993634
110,1.0,0.0036403858,0.99635965
111,0.0,0.99282056,0.007179451
112,1.0,4.881456e-05,0.9999511
113,0.0,0.99963486,0.00036516957
114,1.0,0.0004687155,0.99953127
